36334
(2455, 16, 0.8186354041099548)
(2456, 15, 0.7954739332199097)
(2457, 15, 0.7728947401046753)
(2458, 15, 0.7508763670921326)
(2459, 14, 0.7293984889984131)
(2460, 14, 0.708440899848938)
(2461, 13, 0.6879851818084717)
(2462, 13, 0.6680137515068054)
(2463, 12, 0.6485090851783752)
(2464, 12, 0.6294556260108948)
(2465, 12, 0.6108372807502747)
(2466, 11, 0.5926395058631897)
(2467, 11, 0.5748487114906311)
(2468, 11, 0.5574507117271423)
(2469, 10, 0.5404328107833862)
(2470, 10, 0.5237831473350525)
(2471, 10, 0.5074892640113831)
(2472, 9, 0.49154016375541687)
(2473, 9, 0.4759252071380615)
(2474, 9, 0.46063366532325745)
(2475, 8, 0.4456559419631958)
(2476, 8, 0.43098196387290955)
(2477, 8, 0.4166029095649719)
(2478, 8, 0.40251022577285767)
(2479, 7, 0.3886949121952057)
(2480, 7, 0.3751493990421295)
(2481, 7, 0.3618653118610382)
(2482, 6, 0.34883543848991394)
(2483, 6, 0.3360527753829956)
(2484, 6, 0.3235098123550415)
(2485, 6, 0.3298872709274292)
(2486, 6, 0.342741459608078)
(2487, 7, 0.3558463752269745)
(2488, 7, 0.36920979619026184)
(2489, 7, 0.38283926248550415)
(2490, 7, 0.3967426121234894)
(2491, 8, 0.4109285771846771)
(2492, 8, 0.42540544271469116)
(2493, 8, 0.4401826560497284)
(2494, 9, 0.4552695155143738)
(2495, 9, 0.4706755578517914)
(2496, 9, 0.48641151189804077)
(2497, 10, 0.5024875998497009)
(2498, 10, 0.5189155340194702)
(2499, 10, 0.535706639289856)
(2500, 11, 0.5528728365898132)
(2501, 11, 0.5704274773597717)
(2502, 11, 0.5883834958076477)
(2503, 12, 0.6067546606063843)
(2504, 12, 0.6255559921264648)
(2505, 12, 0.6448025107383728)
(2506, 13, 0.6645100712776184)
(2507, 13, 0.6846957802772522)
(2508, 14, 0.7053768634796143)
(2509, 14, 0.7265723347663879)
(2510, 14, 0.7483012080192566)
(2511, 15, 0.7705837488174438)
(2512, 15, 0.793441891670227)
(2513, 16, 0.8168979287147522)
(2514, 16, 0.8409753441810608)
(2515, 17, 0.865699827671051)
(2516, 17, 0.8910971283912659)
(2517, 18, 0.9171956777572632)
(2518, 18, 0.9440247416496277)
(2519, 19, 0.9716150164604187)
(2520, 19, 1.0)
(2521, 19, 0.9716150164604187)
(2522, 18, 0.9440247416496277)
(2523, 18, 0.9171956777572632)
(2524, 17, 0.8910971283912659)
(2525, 17, 0.865699827671051)
(2526, 16, 0.8409753441810608)
(2527, 16, 0.8168979287147522)
(2528, 15, 0.793441891670227)
(2529, 15, 0.7705837488174438)
(2530, 14, 0.7483012080192566)
(2531, 14, 0.7265723347663879)
(2532, 14, 0.7053768634796143)
(2533, 13, 0.6846957802772522)
(2534, 13, 0.6645100712776184)
(2535, 12, 0.6448025107383728)
(2536, 12, 0.6255559921264648)
(2537, 12, 0.6067546606063843)
(2538, 11, 0.5883834958076477)
(2539, 11, 0.5704274773597717)
(2540, 11, 0.5528728365898132)
(2541, 10, 0.535706639289856)
(2542, 10, 0.5189155340194702)
(2543, 10, 0.5024875998497009)
(2544, 9, 0.48641151189804077)
(2545, 9, 0.4706755578517914)
(2546, 9, 0.4552695155143738)
(2547, 8, 0.4401826560497284)
(2548, 8, 0.42540544271469116)
(2549, 8, 0.4109285771846771)
(2550, 7, 0.3967426121234894)
(2551, 7, 0.38283926248550415)
(2552, 7, 0.36920979619026184)
(2553, 7, 0.3558463752269745)
(2554, 6, 0.342741459608078)
(2555, 6, 0.3298872709274292)
(2556, 6, 0.3235098123550415)
(2557, 6, 0.3360527753829956)
(2558, 6, 0.34883543848991394)
(2559, 7, 0.3618653118610382)
(2560, 7, 0.3751493990421295)
(2561, 7, 0.3886949121952057)
(2562, 8, 0.40251022577285767)
(2563, 8, 0.4166029095649719)
(2564, 8, 0.43098196387290955)
(2565, 8, 0.4456559419631958)
(2566, 9, 0.46063366532325745)
(2567, 9, 0.4759252071380615)
(2568, 9, 0.49154016375541687)
(2569, 10, 0.5074892640113831)
(2570, 10, 0.5237831473350525)
(2571, 10, 0.5404328107833862)
(2572, 11, 0.5574507117271423)
(2573, 11, 0.5748487114906311)
(2574, 11, 0.5926395058631897)
(2575, 12, 0.6108372807502747)
(2576, 12, 0.6294556260108948)
(2577, 12, 0.6485090851783752)
(2578, 13, 0.6680137515068054)
(2579, 13, 0.6879851818084717)
(2580, 14, 0.708440899848938)
(2581, 14, 0.7293984889984131)
(2582, 15, 0.7508763670921326)
(2583, 15, 0.7728947401046753)
(2584, 15, 0.7954739332199097)
(2585, 16, 0.8186354041099548)
(2586, 16, 0.8424025177955627)
(2587, 17, 0.8667987585067749)
(2588, 17, 0.8918500542640686)
(2589, 18, 0.9175830483436584)
(2590, 18, 0.9440250396728516)
(2591, 19, 0.9712071418762207)
(2592, 18, 0.9440250396728516)
(2593, 18, 0.9175830483436584)
(2594, 17, 0.8918500542640686)
(2595, 17, 0.8667987585067749)
(2596, 16, 0.8424025177955627)
(2597, 16, 0.8186354041099548)
(2598, 15, 0.7954739332199097)
(2599, 15, 0.7728947401046753)
(2600, 15, 0.7508763670921326)
(2601, 14, 0.7293984889984131)
(2602, 14, 0.708440899848938)
(2603, 13, 0.6879851818084717)
(2604, 13, 0.6680137515068054)
(2605, 12, 0.6485090851783752)
(2606, 12, 0.6294556260108948)
(2607, 12, 0.6108372807502747)
(2608, 11, 0.5926395058631897)
(2609, 11, 0.5748487114906311)
(2610, 11, 0.5574507117271423)
(2611, 10, 0.5404328107833862)
(2612, 10, 0.5237831473350525)
(2613, 10, 0.5074892640113831)
(2614, 9, 0.49154016375541687)
(2615, 9, 0.4759252071380615)
(2616, 9, 0.46063366532325745)
(2617, 8, 0.4456559419631958)
(2618, 8, 0.43098196387290955)
(2619, 8, 0.4166029095649719)
(2620, 8, 0.40251022577285767)
(2621, 7, 0.3886949121952057)
(2622, 7, 0.3751493990421295)
(2623, 7, 0.3618653118610382)
(2624, 6, 0.34883543848991394)
(2625, 6, 0.3360527753829956)
(2626, 6, 0.3235098123550415)
(2627, 6, 0.3171929717063904)
(2628, 6, 0.3294300436973572)
(2629, 6, 0.3418963551521301)
(2630, 7, 0.35459885001182556)
(2631, 7, 0.3675442337989807)
(2632, 7, 0.38073915243148804)
(2633, 7, 0.39419135451316833)
(2634, 8, 0.4079081416130066)
(2635, 8, 0.42189767956733704)
(2636, 8, 0.43616804480552673)
(2637, 9, 0.4507274925708771)
(2638, 9, 0.4655853807926178)
(2639, 9, 0.48075053095817566)
(2640, 9, 0.49623310565948486)
(2641, 10, 0.5120428204536438)
(2642, 10, 0.5281898975372314)
(2643, 10, 0.544685959815979)
(2644, 11, 0.5615419745445251)
(2645, 11, 0.5787696838378906)
(2646, 11, 0.5963819622993469)
(2647, 12, 0.6143916249275208)
(2648, 12, 0.6328120827674866)
(2649, 13, 0.6516579985618591)
(2650, 13, 0.6709437370300293)
(2651, 13, 0.6906854510307312)
(2652, 14, 0.7108992338180542)
(2653, 14, 0.7316020131111145)
(2654, 15, 0.7528121471405029)
(2655, 15, 0.774548351764679)
(2656, 15, 0.7968301177024841)
(2657, 16, 0.8196788430213928)
(2658, 16, 0.8431158661842346)
(2659, 17, 0.8671647906303406)
(2660, 17, 0.8918496370315552)
(2661, 18, 0.9171955585479736)
(2662, 18, 0.943230152130127)
(2663, 18, 0.9171955585479736)
(2664, 17, 0.8918496370315552)
(2665, 17, 0.8671647906303406)
(2666, 16, 0.8431158661842346)
(2667, 16, 0.8196788430213928)
(2668, 15, 0.7968301177024841)
(2669, 15, 0.774548351764679)
(2670, 15, 0.7528121471405029)
(2671, 14, 0.7316020131111145)
(2672, 14, 0.7108992338180542)
(2673, 13, 0.6906854510307312)
(2674, 13, 0.6709437370300293)
(2675, 13, 0.6516579985618591)
(2676, 12, 0.6328120827674866)
(2677, 12, 0.6143916249275208)
(2678, 11, 0.5963819622993469)
(2679, 11, 0.5787696838378906)
(2680, 11, 0.5615419745445251)
(2681, 10, 0.544685959815979)
(2682, 10, 0.5281898975372314)
(2683, 10, 0.5120428204536438)
(2684, 9, 0.49623310565948486)
(2685, 9, 0.48075053095817566)
(2686, 9, 0.4655853807926178)
(2687, 9, 0.4507274925708771)
(2688, 8, 0.43616804480552673)
(2689, 8, 0.42189767956733704)
(2690, 8, 0.4079081416130066)
(2691, 7, 0.39419135451316833)
(2692, 7, 0.38073915243148804)
(2693, 7, 0.3675442337989807)
(2694, 7, 0.35459885001182556)
(2695, 6, 0.3418963551521301)
(2696, 6, 0.3294300436973572)
(2697, 6, 0.3171929717063904)
(2698, 6, 0.31093645095825195)
(2699, 6, 0.32287293672561646)
(2700, 6, 0.33502858877182007)
(2701, 6, 0.3474099338054657)
(2702, 7, 0.36002302169799805)
(2703, 7, 0.37287431955337524)
(2704, 7, 0.3859710097312927)
(2705, 7, 0.39931976795196533)
(2706, 8, 0.41292840242385864)
(2707, 8, 0.4268043041229248)
(2708, 8, 0.440955251455307)
(2709, 9, 0.4553898870944977)
(2710, 9, 0.4701164662837982)
(2711, 9, 0.4851442873477936)
(2712, 10, 0.5004825592041016)
(2713, 10, 0.5161406993865967)
(2714, 10, 0.5321293473243713)
(2715, 10, 0.5484588146209717)
(2716, 11, 0.5651398301124573)
(2717, 11, 0.5821844935417175)
(2718, 11, 0.5996044278144836)
(2719, 12, 0.6174119710922241)
(2720, 12, 0.635620653629303)
(2721, 13, 0.6542438268661499)
(2722, 13, 0.6732961535453796)
(2723, 13, 0.6927924752235413)
(2724, 14, 0.7127482295036316)
(2725, 14, 0.7331803441047668)
(2726, 15, 0.754105806350708)
(2727, 15, 0.7755424976348877)
(2728, 15, 0.7975099086761475)
(2729, 16, 0.8200273513793945)
(2730, 16, 0.8431164622306824)
(2731, 17, 0.8667990565299988)
(2732, 17, 0.8910975456237793)
(2733, 18, 0.9160375595092773)
(2734, 17, 0.8910975456237793)
(2735, 17, 0.8667990565299988)
(2736, 16, 0.8431164622306824)
(2737, 16, 0.8200273513793945)
(2738, 15, 0.7975099086761475)
(2739, 15, 0.7755424976348877)
(2740, 15, 0.754105806350708)
(2741, 14, 0.7331803441047668)
(2742, 14, 0.7127482295036316)
(2743, 13, 0.6927924752235413)
(2744, 13, 0.6732961535453796)
(2745, 13, 0.6542438268661499)
(2746, 12, 0.635620653629303)
(2747, 12, 0.6174119710922241)
(2748, 11, 0.5996044278144836)
(2749, 11, 0.5821844935417175)
(2750, 11, 0.5651398301124573)
(2751, 10, 0.5484588146209717)
(2752, 10, 0.5321293473243713)
(2753, 10, 0.5161406993865967)
(2754, 10, 0.5004825592041016)
(2755, 9, 0.4851442873477936)
(2756, 9, 0.4701164662837982)
(2757, 9, 0.4553898870944977)
(2758, 8, 0.440955251455307)
(2759, 8, 0.4268043041229248)
(2760, 8, 0.41292840242385864)
(2761, 7, 0.39931976795196533)
(2762, 7, 0.3859710097312927)
(2763, 7, 0.37287431955337524)
(2764, 7, 0.36002302169799805)
(2765, 6, 0.3474099338054657)
(2766, 6, 0.33502858877182007)
(2767, 6, 0.32287293672561646)
(2768, 6, 0.31093645095825195)
(2769, 6, 0.3047390282154083)
(2770, 6, 0.31638020277023315)
(2771, 6, 0.32823076844215393)
(2772, 6, 0.34029683470726013)
(2773, 7, 0.3525841236114502)
(2774, 7, 0.36509859561920166)
(2775, 7, 0.3778470754623413)
(2776, 7, 0.39083558320999146)
(2777, 8, 0.404071569442749)
(2778, 8, 0.41756194829940796)
(2779, 8, 0.43131375312805176)
(2780, 8, 0.4453352987766266)
(2781, 9, 0.4596339762210846)
(2782, 9, 0.4742186963558197)
(2783, 9, 0.4890977740287781)
(2784, 10, 0.5042800307273865)
(2785, 10, 0.5197753310203552)
(2786, 10, 0.5355930924415588)
(2787, 11, 0.5517433881759644)
(2788, 11, 0.5682372450828552)
(2789, 11, 0.5850856304168701)
(2790, 12, 0.6022995114326477)
(2791, 12, 0.6198918223381042)
(2792, 12, 0.6378742456436157)
(2793, 13, 0.6562609076499939)
(2794, 13, 0.6750649213790894)
(2795, 13, 0.6943005919456482)
(2796, 14, 0.713983416557312)
(2797, 14, 0.7341290712356567)
(2798, 15, 0.7547533512115479)
(2799, 15, 0.7758747339248657)
(2800, 15, 0.7975101470947266)
(2801, 16, 0.819679856300354)
(2802, 16, 0.8424030542373657)
(2803, 17, 0.8657007217407227)
(2804, 17, 0.8895953893661499)
(2805, 17, 0.8657007217407227)
(2806, 16, 0.8424030542373657)
(2807, 16, 0.819679856300354)
(2808, 15, 0.7975101470947266)
(2809, 15, 0.7758747339248657)
(2810, 15, 0.7547533512115479)
(2811, 14, 0.7341290712356567)
(2812, 14, 0.713983416557312)
(2813, 13, 0.6943005919456482)
(2814, 13, 0.6750649213790894)
(2815, 13, 0.6562609076499939)
(2816, 12, 0.6378742456436157)
(2817, 12, 0.6198918223381042)
(2818, 12, 0.6022995114326477)
(2819, 11, 0.5850856304168701)
(2820, 11, 0.5682372450828552)
(2821, 11, 0.5517433881759644)
(2822, 10, 0.5355930924415588)
(2823, 10, 0.5197753310203552)
(2824, 10, 0.5042800307273865)
(2825, 9, 0.4890977740287781)
(2826, 9, 0.4742186963558197)
(2827, 9, 0.4596339762210846)
(2828, 8, 0.4453352987766266)
(2829, 8, 0.43131375312805176)
(2830, 8, 0.41756194829940796)
(2831, 8, 0.404071569442749)
(2832, 7, 0.39083558320999146)
(2833, 7, 0.3778470754623413)
(2834, 7, 0.36509859561920166)
(2835, 7, 0.3525841236114502)
(2836, 6, 0.34029683470726013)
(2837, 6, 0.32823076844215393)
(2838, 6, 0.31638020277023315)
(2839, 6, 0.3047390282154083)
(2840, 5, 0.2985999584197998)
(2841, 6, 0.30995088815689087)
(2842, 6, 0.32150179147720337)
(2843, 6, 0.3332584798336029)
(2844, 6, 0.3452261984348297)
(2845, 7, 0.3574104905128479)
(2846, 7, 0.36981770396232605)
(2847, 7, 0.38245368003845215)
(2848, 7, 0.39532509446144104)
(2849, 8, 0.40843847393989563)
(2850, 8, 0.421800434589386)
(2851, 8, 0.43541860580444336)
(2852, 8, 0.4492999315261841)
(2853, 9, 0.4634525775909424)
(2854, 9, 0.4778843820095062)
(2855, 9, 0.49260345101356506)
(2856, 10, 0.5076189041137695)
(2857, 10, 0.5229394435882568)
(2858, 10, 0.5385743379592896)
(2859, 11, 0.5545338988304138)
(2860, 11, 0.5708279013633728)
(2861, 11, 0.5874669551849365)
(2862, 12, 0.6044624447822571)
(2863, 12, 0.621825635433197)
(2864, 12, 0.6395689845085144)
(2865, 13, 0.6577048301696777)
(2866, 13, 0.6762461066246033)
(2867, 13, 0.6952070593833923)
(2868, 14, 0.7146020531654358)
(2869, 14, 0.7344454526901245)
(2870, 15, 0.7547540068626404)
(2871, 15, 0.7755434513092041)
(2872, 15, 0.7968316674232483)
(2873, 16, 0.8186365365982056)
(2874, 16, 0.8409768342971802)
(2875, 17, 0.8638732433319092)
(2876, 16, 0.8409768342971802)
(2877, 16, 0.8186365365982056)
(2878, 15, 0.7968316674232483)
(2879, 15, 0.7755434513092041)
(2880, 15, 0.7547540068626404)
(2881, 14, 0.7344454526901245)
(2882, 14, 0.7146020531654358)
(2883, 13, 0.6952070593833923)
(2884, 13, 0.6762461066246033)
(2885, 13, 0.6577048301696777)
(2886, 12, 0.6395689845085144)
(2887, 12, 0.621825635433197)
(2888, 12, 0.6044624447822571)
(2889, 11, 0.5874669551849365)
(2890, 11, 0.5708279013633728)
(2891, 11, 0.5545338988304138)
(2892, 10, 0.5385743379592896)
(2893, 10, 0.5229394435882568)
(2894, 10, 0.5076189041137695)
(2895, 9, 0.49260345101356506)
(2896, 9, 0.4778843820095062)
(2897, 9, 0.4634525775909424)
(2898, 8, 0.4492999315261841)
(2899, 8, 0.43541860580444336)
(2900, 8, 0.421800434589386)
(2901, 8, 0.40843847393989563)
(2902, 7, 0.39532509446144104)
(2903, 7, 0.38245368003845215)
(2904, 7, 0.36981770396232605)
(2905, 7, 0.3574104905128479)
(2906, 6, 0.3452261984348297)
(2907, 6, 0.3332584798336029)
(2908, 6, 0.32150179147720337)
(2909, 6, 0.30995088815689087)
(2910, 5, 0.2985999584197998)
(2911, 5, 0.29251810908317566)
(2912, 6, 0.3035838007926941)
(2913, 6, 0.3148403763771057)
(2914, 6, 0.32629331946372986)
(2915, 6, 0.3379474878311157)
(2916, 6, 0.34980809688568115)
(2917, 7, 0.3618810772895813)
(2918, 7, 0.37417176365852356)
(2919, 7, 0.3866865038871765)
(2920, 7, 0.3994312882423401)
(2921, 8, 0.4124123454093933)
(2922, 8, 0.4256366491317749)
(2923, 8, 0.43911072611808777)
(2924, 9, 0.4528421461582184)
(2925, 9, 0.46683818101882935)
(2926, 9, 0.481106162071228)
(2927, 9, 0.49565479159355164)
(2928, 10, 0.5104919672012329)
(2929, 10, 0.5256263017654419)
(2930, 10, 0.5410672426223755)
(2931, 11, 0.5568238496780396)
(2932, 11, 0.5729057192802429)
(2933, 11, 0.5893237590789795)
(2934, 12, 0.6060876250267029)
(2935, 12, 0.6232094168663025)
(2936, 12, 0.6407000422477722)
(2937, 13, 0.6585715413093567)
(2938, 13, 0.6768368482589722)
(2939, 13, 0.6955089569091797)
(2940, 14, 0.7146012783050537)
(2941, 14, 0.7341289520263672)
(2942, 15, 0.7541059255599976)
(2943, 15, 0.774549126625061)
(2944, 15, 0.7954743504524231)
(2945, 16, 0.8168986439704895)
(2946, 16, 0.838840663433075)
(2947, 16, 0.8168986439704895)
(2948, 15, 0.7954743504524231)
(2949, 15, 0.774549126625061)
(2950, 15, 0.7541059255599976)
(2951, 14, 0.7341289520263672)
(2952, 14, 0.7146012783050537)
(2953, 13, 0.6955089569091797)
(2954, 13, 0.6768368482589722)
(2955, 13, 0.6585715413093567)
(2956, 12, 0.6407000422477722)
(2957, 12, 0.6232094168663025)
(2958, 12, 0.6060876250267029)
(2959, 11, 0.5893237590789795)
(2960, 11, 0.5729057192802429)
(2961, 11, 0.5568238496780396)
(2962, 10, 0.5410672426223755)
(2963, 10, 0.5256263017654419)
(2964, 10, 0.5104919672012329)
(2965, 9, 0.49565479159355164)
(2966, 9, 0.481106162071228)
(2967, 9, 0.46683818101882935)
(2968, 9, 0.4528421461582184)
(2969, 8, 0.43911072611808777)
(2970, 8, 0.4256366491317749)
(2971, 8, 0.4124123454093933)
(2972, 7, 0.3994312882423401)
(2973, 7, 0.3866865038871765)
(2974, 7, 0.37417176365852356)
(2975, 7, 0.3618810772895813)
(2976, 6, 0.34980809688568115)
(2977, 6, 0.3379474878311157)
(2978, 6, 0.32629331946372986)
(2979, 6, 0.3148403763771057)
(2980, 6, 0.3035838007926941)
(2981, 5, 0.29251810908317566)
(2982, 5, 0.2864932417869568)
(2983, 5, 0.29727858304977417)
(2984, 6, 0.30824610590934753)
(2985, 6, 0.3194008767604828)
(2986, 6, 0.33074748516082764)
(2987, 6, 0.3422907590866089)
(2988, 7, 0.35403621196746826)
(2989, 7, 0.3659888803958893)
(2990, 7, 0.3781546652317047)
(2991, 7, 0.3905389904975891)
(2992, 8, 0.40314781665802)
(2993, 8, 0.4159875810146332)
(2994, 8, 0.4290642738342285)
(2995, 8, 0.4423849284648895)
(2996, 9, 0.4559563100337982)
(2997, 9, 0.46978524327278137)
(2998, 9, 0.48387962579727173)
(2999, 9, 0.4982469379901886)
(3000, 10, 0.5128949284553528)
(3001, 10, 0.5278325080871582)
(3002, 10, 0.5430678725242615)
(3003, 11, 0.5586099624633789)
(3004, 11, 0.5744685530662537)
(3005, 11, 0.5906529426574707)
(3006, 12, 0.6071738600730896)
(3007, 12, 0.6240414381027222)
(3008, 12, 0.6412665843963623)
(3009, 13, 0.6588612794876099)
(3010, 13, 0.6768374443054199)
(3011, 13, 0.6952069401741028)
(3012, 14, 0.7139838933944702)
(3013, 14, 0.7331811189651489)
(3014, 15, 0.752813458442688)
(3015, 15, 0.7728956937789917)
(3016, 15, 0.7934431433677673)
(3017, 16, 0.8144728541374207)
(3018, 15, 0.7934431433677673)
(3019, 15, 0.7728956937789917)
(3020, 15, 0.752813458442688)
(3021, 14, 0.7331811189651489)
(3022, 14, 0.7139838933944702)
(3023, 13, 0.6952069401741028)
(3024, 13, 0.6768374443054199)
(3025, 13, 0.6588612794876099)
(3026, 12, 0.6412665843963623)
(3027, 12, 0.6240414381027222)
(3028, 12, 0.6071738600730896)
(3029, 11, 0.5906529426574707)
(3030, 11, 0.5744685530662537)
(3031, 11, 0.5586099624633789)
(3032, 10, 0.5430678725242615)
(3033, 10, 0.5278325080871582)
(3034, 10, 0.5128949284553528)
(3035, 9, 0.4982469379901886)
(3036, 9, 0.48387962579727173)
(3037, 9, 0.46978524327278137)
(3038, 9, 0.4559563100337982)
(3039, 8, 0.4423849284648895)
(3040, 8, 0.4290642738342285)
(3041, 8, 0.4159875810146332)
(3042, 8, 0.40314781665802)
(3043, 7, 0.3905389904975891)
(3044, 7, 0.3781546652317047)
(3045, 7, 0.3659888803958893)
(3046, 7, 0.35403621196746826)
(3047, 6, 0.3422907590866089)
(3048, 6, 0.33074748516082764)
(3049, 6, 0.3194008767604828)
(3050, 6, 0.30824610590934753)
(3051, 5, 0.29727858304977417)
(3052, 5, 0.2864932417869568)
(3053, 5, 0.28052425384521484)
(3054, 5, 0.291034072637558)
(3055, 6, 0.3017176389694214)
(3056, 6, 0.3125796914100647)
(3057, 6, 0.3236245810985565)
(3058, 6, 0.33485668897628784)
(3059, 6, 0.3462812602519989)
(3060, 7, 0.3579028844833374)
(3061, 7, 0.36972710490226746)
(3062, 7, 0.38175901770591736)
(3063, 7, 0.3940040171146393)
(3064, 8, 0.4064681828022003)
(3065, 8, 0.4191570580005646)
(3066, 8, 0.43207719922065735)
(3067, 8, 0.4452347457408905)
(3068, 9, 0.458636075258255)
(3069, 9, 0.47228845953941345)
(3070, 9, 0.4861988425254822)
(3071, 10, 0.5003743767738342)
(3072, 10, 0.5148231387138367)
(3073, 10, 0.5295529365539551)
(3074, 10, 0.5445716977119446)
(3075, 11, 0.5598886013031006)
(3076, 11, 0.5755120515823364)
(3077, 11, 0.5914520025253296)
(3078, 12, 0.6077176928520203)
(3079, 12, 0.6243190169334412)
(3080, 12, 0.6412670612335205)
(3081, 13, 0.6585725545883179)
(3082, 13, 0.6762465834617615)
(3083, 13, 0.6943015456199646)
(3084, 14, 0.7127494812011719)
(3085, 14, 0.7316038012504578)
(3086, 15, 0.7508779764175415)
(3087, 15, 0.7705855965614319)
(3088, 15, 0.7907422780990601)
(3089, 15, 0.7705855965614319)
(3090, 15, 0.7508779764175415)
(3091, 14, 0.7316038012504578)
(3092, 14, 0.7127494812011719)
(3093, 13, 0.6943015456199646)
(3094, 13, 0.6762465834617615)
(3095, 13, 0.6585725545883179)
(3096, 12, 0.6412670612335205)
(3097, 12, 0.6243190169334412)
(3098, 12, 0.6077176928520203)
(3099, 11, 0.5914520025253296)
(3100, 11, 0.5755120515823364)
(3101, 11, 0.5598886013031006)
(3102, 10, 0.5445716977119446)
(3103, 10, 0.5295529365539551)
(3104, 10, 0.5148231387138367)
(3105, 10, 0.5003743767738342)
(3106, 9, 0.4861988425254822)
(3107, 9, 0.47228845953941345)
(3108, 9, 0.458636075258255)
(3109, 8, 0.4452347457408905)
(3110, 8, 0.43207719922065735)
(3111, 8, 0.4191570580005646)
(3112, 8, 0.4064681828022003)
(3113, 7, 0.3940040171146393)
(3114, 7, 0.38175901770591736)
(3115, 7, 0.36972710490226746)
(3116, 7, 0.3579028844833374)
(3117, 6, 0.3462812602519989)
(3118, 6, 0.33485668897628784)
(3119, 6, 0.3236245810985565)
(3120, 6, 0.3125796914100647)
(3121, 6, 0.3017176389694214)
(3122, 5, 0.291034072637558)
(3123, 5, 0.28052425384521484)
(3124, 5, 0.27461040019989014)
(3125, 5, 0.2848494052886963)
(3126, 5, 0.29525402188301086)
(3127, 6, 0.305828720331192)
(3128, 6, 0.3165774941444397)
(3129, 6, 0.3275045156478882)
(3130, 6, 0.3386146128177643)
(3131, 6, 0.34991204738616943)
(3132, 7, 0.3614020049571991)
(3133, 7, 0.3730892241001129)
(3134, 7, 0.38497868180274963)
(3135, 7, 0.39707598090171814)
(3136, 8, 0.4093863070011139)
(3137, 8, 0.4219157099723816)
(3138, 8, 0.4346698820590973)
(3139, 8, 0.44765469431877136)
(3140, 9, 0.4608769416809082)
(3141, 9, 0.4743429720401764)
(3142, 9, 0.48805931210517883)
(3143, 10, 0.5020334720611572)
